# Logfile created on 2018-08-08 05:01:30 +0000 by logger.rb/56438
[2018-08-08T05:01:31+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2018-08-08T05:01:31+00:00] INFO: *** Chef 13.6.4 ***
[2018-08-08T05:01:31+00:00] INFO: Platform: x86_64-linux
[2018-08-08T05:01:31+00:00] INFO: Chef-client pid: 21
[2018-08-08T05:01:31+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2018-08-08T05:01:31+00:00] WARN: Plugin Network: unable to detect ipaddress
[2018-08-08T05:01:32+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2018-08-08T05:01:32+00:00] INFO: Run List is [recipe[gitlab]]
[2018-08-08T05:01:32+00:00] INFO: Run List expands to [gitlab]
[2018-08-08T05:01:32+00:00] INFO: Starting Chef Run for gitlab.yunwei.edu
[2018-08-08T05:01:32+00:00] INFO: Running start handlers
[2018-08-08T05:01:32+00:00] INFO: Start handlers complete.
[2018-08-08T05:01:33+00:00] INFO: Loading cookbooks [gitlab@0.0.1, package@0.1.0, postgresql@0.1.0, registry@0.1.0, mattermost@0.1.0, consul@0.0.0, gitaly@0.1.0, letsencrypt@0.1.0, nginx@0.1.0, runit@0.14.2, acme@3.1.0, crond@0.1.0, compat_resource@12.19.0]
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/README.md in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/definitions/redis_service.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/definitions/sidekiq_service.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/definitions/unicorn_config.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/definitions/unicorn_service.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/account_helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_mattermost.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_pages.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_rails.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_shell.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_workhorse.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/authorizer_helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_pg_helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_helper.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/incoming_email.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis_uri.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/registry.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/storage_check.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/libraries/unicorn.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/metadata.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/recipes/add_trusted_certs.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap.rb in the cache.
[2018-08-08T05:01:33+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap_disable.rb in the cache.
